[Atlanta = Atlanta, Georgia, US]
[Buffalo = Buffalo, New York, US]
[Charlotte = Charlotte, North Carolina, US]
[Chicago = Chicago, Illinois, US]
[Dallas = Dallas, Texas, US]
[Denver = Denver, Colorado, US]
[Los Angeles = Los Angeles, California, US]
[Manassas = Ashburn, Virginia, US]
[Miami = Miami, Florida, US]
[New York = New York City, New York, US]
[Phoenix = Phoenix, Arizona, US]
[Salt Lake City = Salt Lake City, Utah, US]
[San Francisco = San Jose, California, US]
[Seattle = Seattle, Washington, US]
[Montreal = Montréal, Quebec, CA]
[Toronto = Toronto, Ontario, CA]
[Vancouver = Vancouver, British Columbia, CA]
[Brazil = São Paulo, São Paulo, BR]
[Argentina = Buenos Aires, Buenos Aires F.D., AR]
[Mexico = Mexico City, Mexico City, MX]
[Costa Rica = San Pedro, San José, CR]
[Chile = Santiago, Santiago Metropolitan, CL]
[Colombia = Bogotá, Bogota D.C., CO]
[Edinburgh = Edinburgh, Scotland, GB]
[Glasgow = Glasgow, Scotland, GB]
[London = London, England, GB]
[Manchester = Manchester, England, GB]
[Berlin = Berlin, Berlin, DE]
[Frankfurt = Frankfurt am Main, Hesse, DE]
[Amsterdam = Amsterdam, North Holland, NL]
[Paris = Paris, Île-de-France, FR]
[Marseille = Marseille, Provence-Alpes-Côte d'Azur, FR]
[Sweden = Stockholm, Stockholm, SE]
[Switzerland = Zürich, Zurich, CH]
[Belgium = Brussels, Brussels Capital, BE]
[Denmark = Copenhagen, Capital Region, DK]
[Norway = Oslo, Oslo, NO]
[Warsaw = Warsaw, Mazovia, PL]
[Ireland = Dublin, Leinster, IE]
[Czech Republic = Prague, Prague, CZ]
[Italy = Milan, Lombardy, IT]
[Spain = Madrid, Madrid, ES]
[Finland = Helsinki, Uusimaa, FI]
[Serbia = Belgrade, Central Serbia, RS]
[Austria = Vienna, Vienna, AT]
[Slovakia = Bratislava, Bratislava Region, SK]
[Slovenia = Ljubljana, Ljubljana, SI]
[Bulgaria = Sofia, Sofia-Capital, BG]
[Hungary = Budapest, Budapest, HU]
[Latvia = Riga, Riga, LV]
[Romania = Bucharest, București, RO]
[Portugal = Lisbon, Lisbon, PT]
[Luxembourg = Luxembourg, Luxembourg, LU]
[Ukraine = Kyiv, Kyiv City, UA]
[Greece = Athens, Attica, GR]
[Estonia = Tallinn, Harjumaa, EE]
[Iceland = Reykjavík, Capital Region, IS]
[Albania = Tirana, Tirana, AL]
[Cyprus = Nicosia, Nicosia, CY]
[Croatia = Zagreb, Zagreb, HR]
[Moldova = Chisinau, Chișinău Municipality, MD]
[Bosnia and Herzegovina = Sarajevo, Federation of B&H, BA]
[Georgia = Tbilisi, Tbilisi, GE]
[North Macedonia = Skopje, Grad Skopje, MK]
[Lithuania = Vilnius, Vilnius, LT]
[Adelaide = Adelaide, South Australia, AU]
[Brisbane = Brisbane, Queensland, AU]
[Melbourne = Melbourne, Victoria, AU]
[Perth = Perth, Western Australia, AU]
[Sydney = Sydney, New South Wales, AU]
[Singapore = Singapore, Singapore, SG]
[Tokyo = Tokyo, Tokyo, JP]
[Osaka = Osaka, Ōsaka, JP]
[Hong Kong = Hong Kong, Hong Kong, HK]
[New Zealand = Auckland, Auckland, NZ]
[Taiwan = Taipei, Taiwan, TW]
[Vietnam = Hanoi, Hanoi, VN]
[Indonesia = Jakarta, Jakarta, ID]
[Malaysia = Kuala Lumpur, Kuala Lumpur, MY]
[South Korea = Seoul, Seoul, KR]
[Thailand = Bangkok, Bangkok, TH]
[South Africa = Johannesburg, Gauteng, ZA]
[Israel = Tel Aviv, Tel Aviv, IL]
[Turkey = Istanbul, Istanbul, TR]
[Nigeria = Lagos, Lagos, NG]
[Egypt = Cairo, Cairo, EG]
[Kenya = Nairobi, Nairobi County, KE]
[United Arab Emirates = Dubai, Dubai, AE]
[India = Mumbai, Maharashtra, IN]
